Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2018;11261756
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2019;12665891
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2020;12098813
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2021;13049726
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2022;12356519
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2005;1807223
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2006;1665805
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2007;1493956
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2008;1676949
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2009;1209569
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2010;1543928
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2011;1326837
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2012;1030160
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2013;811495
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2014;703736
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2015;923657
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2016;998570
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2017;978845
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2018;899064
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2019;1110730
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2020;825609
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2021;930531
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2022;1020556
Upper Austria;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2005;10371957
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2006;10313148
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2007;10707279
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2008;10898092
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2009;8907631
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2010;10766192
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2011;10564318
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2012;10311347
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2013;11305426
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2014;11542363
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2015;11496131
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2016;11528598
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2017;12029872
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2018;10362692
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2019;11555161
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2020;11273204
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2021;12119195
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2022;11335963
Upper Austria;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2005;12179180
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2006;11978953
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2007;12201235
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2008;12575041
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2009;10117200
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2010;12310120
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2011;11891155
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2012;11341507
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2013;12116921
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2014;12246099
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2015;12419788
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2016;12527168
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2017;13008717
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2018;11261756
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2019;12665891
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2020;12098813
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2021;13049726
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2022;12356519
Upper Austria;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1990;1050054,09310806
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1991;1118692,35348846
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1992;1032834,69205174
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1993;1131421,82877401
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1994;1198431,38873954
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1995;1158415,79468493
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1996;1082529,33396918
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1997;1191968,96554044
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1998;1119407,82687097
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1999;995561,162040919
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2000;933720,545829637
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2001;953964,01583373
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2002;937292,790054379
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2003;966793,449617223
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2004;1086338,55021511
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2005;1164341,55116373
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2006;1167156,70761138
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2007;1145488,76531155
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2008;1207355,36007834
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2009;1122708,22288143
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2010;1038835,27099883
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2011;985238,882672144
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2012;956002,815357795
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2013;896280,177476551
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2014;833324,723652034
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2015;864444,293068685
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2016;900388,185969524
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2017;910214,39339816
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2018;932753,877916491
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2019;897553,264237834
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2020;875256,803662785
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2021;928960,144102364
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2022;942860,604192945
Salzburg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1990;248965,929978526
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1991;299755,562405696
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1992;254047,212750341
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1993;266889,895329431
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1994;313741,115625015
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1995;396386,421978767
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1996;322120,089393268
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1997;267994,091247332
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1998;271958,500231908
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1999;238019,6984815
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2000;188804,564397423
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2001;235352,810613015
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2002;217389,007692221
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2003;223110,213173849
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2004;294517,536312689
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2005;303830,512837293
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2006;297151,401913059
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2007;262677,542246215
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2008;284415,124463793
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2009;300181,863854004
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2010;321071,842727901
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2011;291892,83027728
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2012;243981,915352698
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2013;223476,74589236
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2014;189535,922621859
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2015;254124,256562869
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2016;255008,170814789
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2017;264469,034795625
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2018;218458,709528452
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2019;218021,797345039
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2020;226723,858218038
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2021;247827,337583832
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2022;250203,015612853
Salzburg;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1990;801088,163129536
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1991;818936,791082768
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1992;778787,479301397
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1993;864531,933444577
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1994;884690,273114521
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1995;762029,372706165
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1996;760409,244575909
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1997;923974,874293103
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1998;847449,326639062
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1999;757541,46355942
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2000;744915,981432214
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2001;718611,205220715
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2002;719903,782362158
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2003;743683,236443374
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2004;791821,013902419
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2005;860511,038326437
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2006;870005,305698319
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2007;882811,223065336
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2008;922940,235614546
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2009;822526,359027429
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2010;717763,428270924
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2011;693346,052394864
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2012;712020,900005096
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2013;672803,431584191
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2014;643788,801030176
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2015;610320,036505815
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2016;645380,015154735
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2017;645745,358602535
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2018;714295,168388039
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2019;679531,466892795
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2020;648532,945444747
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2021;681132,806518532
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2022;692657,588580092
Salzburg;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1990;824503,067014687
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1991;914906,029377527
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1992;915620,952825466
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1993;927628,819570753
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1994;932769,221024573
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1995;949575,994660454
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1996;1055293,76433983
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1997;994780,839884453
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1998;1122328,16317129
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1999;1085061,86192108
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2000;1145635,47787959
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2001;1230889,190721
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2002;1365433,28182877
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2003;1480750,2681783
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2004;1518008,37964433
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2005;1542822,5769003
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2006;1452742,16932445
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2007;1466669,601832
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2008;1382024,23476214
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2009;1340483,54875964
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2010;1394830,14754011
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2011;1347354,447915
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2012;1345550,84294222
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2013;1415489,38395085
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2014;1384528,93833701
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2015;1407972,47419786
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2016;1478288,72947075
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2017;1516945,58783567
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2018;1509420,02350067
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2019;1515766,89853972
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2020;1315382,34886975
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2021;1346170,90536058
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2022;1280265,00499898
Salzburg;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Salzburg;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1990;721532,900696932
Salzburg;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1991;762109,368297018
Salzburg;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1992;766514,838934634
Salzburg;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1993;729305,904123923
Salzburg;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1994;663357,932375954
Salzburg;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1995;773784,61306382
